year,time,location,latitude,longitude,description,comment,typeLayer
2017,2017年3月13日,新竹縣,24.53523372,121.366178,羅馬6低1桿，羅馬公路22.7km入300m處，火燒竹林約2公頃,已裁罰。查不到此電桿，確認照片是6低1桿，也確有此寫法。,mainPoint
2017,2017年3月13日,桃園市復興區,24.807854,121.361949,復興幹415桿，火燒山約4.5公頃，竹林燒光光,已裁罰。,mainPoint
2017,2017年7月4日,桃園市復興區,24.803468,121.346799,羅馬公路於溪口部落前，路邊發現剛開墾之山坡地面積廣大，預估會興蓋景觀咖啡廳，並把路標插入開墾地中,,
2017,2017年7月4日,桃園市復興區,24.80347,121.30999,羅馬公路長興部落右轉小路口，往妙觀寺、五路財神廟，因正於水庫內，興建開墾廟宇，並沒有合法申請,,
2017,2017年7月4日,桃園市復興區,24.80347,121.30999,於妙觀寺上方，發現已開墾的土地置於水泥建築物一片，因大門深鎖，雨勢又大無法進入,,
2017,2017年1月13日,桃園市復興區,24.795349,121.33509,羅馬公路51公里處，山坡地開發，整理工程約800坪,,
2017,2017年1月16日,桃園市復興區,24.837312,121.356006,於三民區蝙蝠洞泯浚處處，發現大規模開墾，堆積許多鐵道枕木，預計將開發露營區,,
2017,2017年1月16日,桃園市復興區,24.836718,121.356618,剛剛才在3日內開挖整地砍伐許多樹木，正堆積許多雜草形成小山各，準備大規模開發,無法確定「小山各」是什麼,
2017,2017年1月16日,桃園市復興區,24.836886,121.356563,山坡地正開挖完成中，竹林大部林被挖掘形成崩塌處,,
2017,2017年1月16日,桃園市復興區,24.799385,121.358507,不像砍伐竹林，像整地,,
2017,2017年1月16日,桃園市復興區,24.805748,121.340273,新建房子,,
2017,2017年1月21日,桃園市復興區,24.799541,121.357326,培雅境休閒露營區已積極興建中,,
2017,2017年1月21日,桃園市復興區,24.795704,121.280961,已開挖深水井一座，預備興建中,,
2017,2017年2月9日,桃園市大溪區,24.809985,121.251812,開發整地,,
2017,2017年2月9日,桃園市復興區,24.809788,121.364893,崩塌到河川,,
